-- HYPERPARAMETERS -- 
GENERATOR SEED: 900
FOLD NUMBER: 6
SEED_NUMBER: 100
PSET: if_then_else_pset_after_selection
POPULATION_SIZE: 2400
CROSSOVER PROBABILITY: 0.5
MUTATION PROBABILITY: 0.2
NUMBER OF GENERATIONS: 40
MIN TREE DEPTH: 1
MAX TREE DEPTH: 2
MIN TREE DEPTH FOR MUTATION: 0
MAX TREE DEPTH FOR MUTATION: 1


-- PERFORMANCES --
AVG TRAIN ACCURACY: 0.9183793103448276
AVG TEST ACCURACY: 0.7983908045977012
AVG MAX TRAIN ACCURACY: 0.9482758620689656
AVG MAX TEST ACCURACY: 0.9367816091954023
AVG MIN TRAIN ACCURACY: 0.8873563218390804
AVG MIN TEST ACCURACY: 0.6724137931034483
AVG STD TRAIN ACCURACY: 0.013190956722146846
AVG STD TEST ACCURACY: 0.05274652791565643
AVG TRAIN SENSITIVITY: 0.9231927283851135
AVG TEST SENSITIVITY: 0.8213901458019105
AVG TRAIN SPECIFICITY: 0.9129435376267566
AVG TEST SPECIFICITY: 0.7727696078431373


-- ADVANCED STATS --
FOLD N° 0
    SEED: 910 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG3, sub(ARG9, sub(sub(ARG4, if_then_else(True, if_then_else(gt(ARG4, sub(ARG9, ARG6)), if_then_else(gt(ARG5, ARG6), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), if_then_else(gt(if_then_else(gt(ARG1, ARG6), ARG0, ARG2), ARG9), if_then_else(True, ARG4, if_then_else(True, ARG4, ARG3)), ARG3)), add(if_then_else(True, add(ARG1, ARG0), ARG2), ARG2)), add(if_then_else(True, ARG4, ARG8), ARG4))), ARG6))), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), add(if_then_else(True, ARG4, ARG3), if_then_else(True, ARG2, ARG3))))
    SEED: 311 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.9310344827586207,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.961038961038961; TEST SPEC ACC: 0.9166666666666666; TREE: gt(if_then_else(False, ARG6, if_then_else(False, ARG8, ARG4)), if_then_else(gt(if_then_else(gt(ARG1, ARG8), ARG0, ARG2), ARG4), add(ARG3, ARG8), sub(add(sub(ARG9, ARG2), sub(add(ARG8, ARG1), sub(if_then_else(True, ARG4, if_then_else(gt(68.9269203575185, 86.89345552136224), ARG0, ARG2)), ARG6))), ARG5)))
    SEED: 797 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(sub(ARG4, ARG6), sub(if_then_else(gt(ARG9, ARG3), sub(ARG6, ARG8), ARG4), ARG0)), sub(if_then_else(gt(sub(if_then_else(gt(ARG1, ARG3), ARG6, ARG8), ARG0), ARG1), sub(ARG3, ARG6), ARG0), ARG4))
    SEED: 395 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.75; TREE: gt(sub(sub(if_then_else(False, ARG6, ARG4), sub(sub(ARG3, ARG4), ARG5)), ARG6), sub(ARG2, sub(sub(add(if_then_else(False, ARG4, ARG4), 74.0109754882938), ARG9), sub(ARG1, ARG4))))
FOLD N° 1
    SEED: 910 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9305555555555556; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 1.0; TREE: gt(ARG4, if_then_else(gt(add(sub(ARG9, ARG6), add(sub(ARG6, ARG7), ARG6)), sub(ARG3, ARG1)), if_then_else(gt(ARG4, add(ARG8, ARG7)), add(sub(ARG0, ARG7), ARG6), ARG4), if_then_else(gt(if_then_else(gt(sub(sub(ARG5, ARG6), ARG6), if_then_else(True, ARG7, ARG4)), ARG1, ARG6), ARG8), ARG0, ARG2)))
    SEED: 79 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.6875; TREE: gt(if_then_else(gt(sub(add(ARG4, ARG4), ARG8), ARG2), sub(add(ARG4, sub(add(if_then_else(True, sub(ARG5, ARG1), ARG1), ARG4), ARG6)), ARG6), 53.14494876401875), sub(ARG9, 0.697188625680123))
    SEED: 754 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.75; TREE: gt(add(ARG4, ARG4), add(if_then_else(gt(ARG4, ARG5), ARG2, add(ARG9, ARG9)), if_then_else(gt(sub(if_then_else(gt(sub(if_then_else(gt(ARG6, ARG4), ARG2, ARG2), ARG4), ARG0), ARG1, ARG2), ARG4), ARG0), ARG2, add(sub(add(add(ARG2, ARG1), sub(ARG8, ARG4)), ARG4), ARG6))))
    SEED: 491 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9305555555555556; TEST SENS ACC: 0.6923076923076923; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.8125; TREE: gt(sub(59.09190229137273, ARG6), sub(if_then_else(True, if_then_else(gt(ARG4, ARG2), add(sub(if_then_else(gt(ARG9, ARG5), add(59.09190229137273, ARG9), sub(ARG8, ARG7)), ARG4), ARG1), ARG0), ARG0), ARG4))
    SEED: 807 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8493150684931506; TEST SPEC ACC: 0.6875; TREE: gt(sub(sub(ARG5, ARG9), sub(add(sub(ARG0, if_then_else(False, ARG4, ARG4)), ARG6), sub(sub(ARG0, sub(if_then_else(gt(ARG8, if_then_else(False, ARG7, ARG4)), add(ARG1, ARG0), ARG1), ARG4)), sub(ARG0, if_then_else(gt(ARG3, ARG4), ARG0, ARG4))))), ARG2)
    SEED: 267 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.75; TREE: gt(ARG4, add(ARG9, add(add(sub(add(add(sub(if_then_else(gt(ARG4, ARG2), ARG6, ARG2), ARG4), ARG2), ARG8), if_then_else(gt(ARG6, add(add(sub(ARG6, ARG4), ARG6), if_then_else(gt(ARG6, sub(ARG0, sub(ARG1, ARG4))), ARG4, ARG5))), ARG4, ARG4)), 47.77518100060869), sub(ARG1, ARG4))))
    SEED: 741 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.9375; TREE: gt(if_then_else(gt(if_then_else(gt(ARG1, ARG4), ARG4, if_then_else(gt(if_then_else(gt(ARG4, sub(ARG5, ARG1)), ARG6, add(ARG1, if_then_else(False, ARG4, if_then_else(True, ARG1, ARG2)))), ARG4), ARG9, add(ARG1, if_then_else(gt(ARG6, ARG4), ARG0, add(ARG7, ARG3))))), ARG9), add(add(sub(ARG4, ARG0), ARG4), ARG4), if_then_else(gt(add(ARG6, 37.25373975137678), ARG4), if_then_else(True, 61.14559338634501, 67.42748859128933), 2.9031606250005892)), add(ARG0, ARG6))
    SEED: 64 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.6875; TREE: gt(sub(if_then_else(True, ARG5, ARG3), ARG2), sub(ARG6, if_then_else(True, sub(ARG4, sub(add(if_then_else(False, if_then_else(False, if_then_else(False, ARG3, ARG8), add(ARG1, 67.24178943545968)), if_then_else(gt(ARG8, ARG4), add(ARG6, ARG2), ARG1)), ARG9), ARG4)), sub(add(ARG8, ARG9), ARG4))))
    SEED: 694 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.6875; TREE: gt(add(ARG4, ARG4), add(if_then_else(gt(ARG5, ARG4), sub(ARG1, sub(ARG7, ARG9)), ARG2), add(ARG8, ARG6)))
    SEED: 71 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.9230769230769231; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.75; TREE: gt(add(ARG4, ARG4), add(add(sub(add(ARG8, if_then_else(gt(ARG6, ARG7), ARG1, ARG9)), ARG4), sub(add(ARG2, ARG2), ARG4)), ARG6))
    SEED: 162 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.6875; TREE: gt(add(ARG5, add(86.50888220565139, add(sub(add(86.50888220565139, add(sub(add(sub(ARG4, ARG2), ARG4), ARG8), ARG4)), ARG8), ARG4))), add(add(if_then_else(True, add(ARG2, ARG1), if_then_else(True, add(if_then_else(gt(add(if_then_else(gt(ARG4, ARG9), ARG9, add(ARG5, add(86.50888220565139, ARG4))), ARG6), ARG6), ARG4, ARG8), ARG1), ARG4)), ARG6), ARG9))
    SEED: 825 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.625; TREE: gt(sub(add(ARG4, ARG4), add(ARG8, ARG2)), sub(sub(ARG1, sub(if_then_else(gt(ARG1, ARG7), sub(ARG2, ARG9), sub(add(ARG4, ARG4), add(ARG8, ARG2))), add(ARG9, ARG6))), ARG4))
    SEED: 535 -> TRAIN ACC: (0.8896551724137931,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.9375; TREE: gt(sub(sub(ARG4, sub(ARG0, ARG4)), if_then_else(gt(ARG0, ARG9), ARG0, ARG9)), sub(ARG6, ARG4))
    SEED: 641 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.6153846153846154; TRAIN SPEC ACC: 0.8493150684931506; TEST SPEC ACC: 0.75; TREE: gt(sub(if_then_else(gt(ARG8, ARG4), 67.66341530085215, ARG4), ARG1), sub(if_then_else(gt(ARG2, ARG4), ARG0, ARG9), sub(if_then_else(gt(82.00034150519383, if_then_else(gt(ARG2, ARG4), if_then_else(False, ARG8, ARG9), ARG2)), sub(ARG5, ARG6), ARG5), ARG6)))
    SEED: 635 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.75; TREE: gt(add(ARG4, sub(sub(add(sub(sub(add(ARG4, if_then_else(gt(ARG8, ARG4), ARG7, ARG4)), 87.65448209943929), ARG2), sub(sub(add(ARG4, if_then_else(gt(ARG8, ARG9), ARG7, ARG4)), 87.65448209943929), ARG2)), ARG9), ARG1)), add(ARG6, ARG8))
    SEED: 924 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.8125; TREE: gt(sub(sub(add(ARG4, sub(ARG4, sub(ARG2, sub(ARG4, ARG8)))), ARG6), add(sub(ARG1, ARG5), ARG3)), if_then_else(gt(ARG4, ARG9), sub(ARG2, ARG3), ARG2))
    SEED: 532 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.75; TREE: gt(add(sub(if_then_else(gt(ARG1, sub(ARG2, ARG4)), ARG4, ARG9), ARG6), sub(ARG7, if_then_else(True, if_then_else(gt(ARG5, ARG1), sub(ARG2, ARG4), if_then_else(gt(add(if_then_else(gt(ARG5, ARG9), sub(ARG2, ARG4), if_then_else(gt(add(ARG1, ARG4), ARG1), ARG9, ARG0)), if_then_else(False, if_then_else(True, sub(ARG2, ARG4), ARG6), ARG7)), ARG0), ARG9, ARG0)), ARG6))), add(ARG9, if_then_else(gt(if_then_else(False, ARG6, ARG4), ARG8), sub(ARG2, ARG4), ARG4)))
    SEED: 61 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.6875; TREE: gt(sub(ARG4, ARG2), if_then_else(gt(sub(if_then_else(gt(sub(if_then_else(False, ARG5, ARG1), sub(ARG4, ARG6)), ARG4), ARG5, ARG1), sub(ARG4, ARG6)), ARG4), ARG4, sub(ARG9, sub(ARG4, sub(if_then_else(False, sub(ARG0, ARG7), ARG1), sub(ARG5, ARG8))))))
    SEED: 835 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.9375; TREE: gt(sub(add(if_then_else(gt(sub(ARG5, add(ARG1, if_then_else(gt(ARG0, add(if_then_else(gt(sub(ARG5, ARG6), sub(ARG1, ARG5)), ARG4, sub(66.01275369548664, add(ARG1, ARG5))), sub(ARG5, ARG8))), ARG3, sub(ARG9, if_then_else(gt(ARG2, ARG9), ARG4, ARG0))))), sub(ARG1, sub(ARG0, ARG6))), ARG4, sub(sub(ARG4, ARG4), ARG0)), ARG5), if_then_else(gt(ARG1, ARG4), add(ARG6, add(ARG6, ARG4)), ARG0)), sub(sub(ARG3, sub(ARG4, ARG9)), if_then_else(gt(ARG2, ARG4), ARG1, ARG5)))
    SEED: 93 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8356164383561644; TEST SPEC ACC: 0.8125; TREE: gt(sub(ARG7, ARG6), sub(if_then_else(gt(ARG9, ARG5), ARG9, if_then_else(True, if_then_else(gt(if_then_else(gt(ARG9, ARG2), ARG0, if_then_else(True, ARG6, ARG6)), ARG9), sub(add(ARG8, ARG1), ARG4), if_then_else(gt(sub(if_then_else(True, ARG0, ARG6), ARG4), if_then_else(True, ARG6, ARG6)), ARG0, if_then_else(False, ARG3, if_then_else(False, sub(ARG1, 65.27363712196961), ARG2)))), ARG2)), ARG4))
    SEED: 50 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9305555555555556; TEST SENS ACC: 0.6923076923076923; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.75; TREE: gt(if_then_else(gt(ARG2, ARG4), ARG6, add(ARG4, ARG2)), if_then_else(gt(ARG2, sub(if_then_else(gt(ARG1, add(ARG7, sub(if_then_else(False, ARG0, add(ARG0, ARG7)), ARG6))), ARG0, add(ARG4, ARG7)), ARG6)), add(ARG1, if_then_else(gt(ARG2, ARG5), add(ARG1, ARG2), add(ARG1, ARG0))), ARG9))
    SEED: 594 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.8125; TREE: gt(add(ARG4, sub(add(add(ARG4, sub(add(ARG4, sub(add(ARG4, sub(add(ARG4, sub(ARG6, ARG8)), ARG2)), if_then_else(True, ARG5, ARG0))), add(ARG6, ARG9))), sub(add(ARG4, sub(add(ARG4, sub(ARG5, if_then_else(False, ARG4, ARG8))), ARG4)), ARG2)), ARG6)), add(ARG1, ARG2))
    SEED: 502 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.6875; TREE: gt(sub(sub(ARG5, if_then_else(gt(ARG8, ARG1), if_then_else(gt(ARG2, ARG5), ARG2, ARG0), ARG9)), ARG1), sub(sub(ARG8, sub(sub(ARG4, sub(ARG2, if_then_else(False, if_then_else(True, ARG0, if_then_else(False, if_then_else(gt(ARG9, ARG5), sub(if_then_else(False, if_then_else(False, ARG0, sub(ARG5, ARG2)), ARG4), ARG1), ARG4), ARG8)), ARG4))), ARG6)), ARG8))
    SEED: 418 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.75; TREE: gt(if_then_else(False, if_then_else(False, 1.3575074783078733, ARG2), sub(ARG4, sub(add(if_then_else(False, ARG0, add(ARG6, ARG8)), sub(ARG9, ARG5)), ARG5))), add(ARG2, ARG1))
    SEED: 758 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.6875; TREE: gt(sub(sub(if_then_else(gt(ARG9, ARG3), sub(ARG5, ARG0), ARG4), ARG6), ARG1), sub(if_then_else(gt(ARG4, ARG7), sub(if_then_else(gt(ARG9, ARG4), ARG9, ARG2), sub(ARG5, ARG8)), ARG5), sub(add(if_then_else(False, ARG9, ARG8), ARG4), ARG8)))
    SEED: 269 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.875; TEST SENS ACC: 0.6153846153846154; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 0.8125; TREE: gt(sub(if_then_else(gt(ARG6, ARG9), ARG4, if_then_else(gt(ARG4, ARG9), if_then_else(gt(sub(if_then_else(gt(ARG6, ARG9), ARG4, if_then_else(gt(ARG4, ARG9), if_then_else(gt(ARG7, ARG8), ARG0, ARG9), ARG4)), ARG6), ARG9), ARG0, ARG9), sub(35.97885238296495, ARG2))), ARG6), sub(if_then_else(True, if_then_else(gt(ARG1, ARG5), add(ARG8, ARG4), ARG2), if_then_else(False, ARG0, ARG0)), ARG7))
    SEED: 56 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8888888888888888; TEST SENS ACC: 0.6923076923076923; TRAIN SPEC ACC: 0.9178082191780822; TEST SPEC ACC: 0.875; TREE: gt(sub(ARG4, sub(ARG6, ARG7)), if_then_else(gt(ARG1, ARG4), add(ARG7, if_then_else(gt(ARG4, ARG0), ARG6, sub(ARG4, sub(ARG6, ARG7)))), if_then_else(gt(ARG4, if_then_else(gt(ARG4, ARG2), ARG9, ARG0)), ARG2, ARG0)))
    SEED: 317 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.6896551724137931,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.6923076923076923; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.6875; TREE: gt(sub(ARG4, sub(add(ARG6, ARG2), if_then_else(gt(ARG4, ARG9), ARG4, 54.82032084270373))), sub(add(ARG1, if_then_else(gt(if_then_else(False, ARG5, 57.06759109226339), sub(ARG4, ARG5)), ARG8, if_then_else(gt(if_then_else(gt(ARG4, ARG0), sub(ARG4, ARG1), ARG8), ARG6), ARG2, ARG0))), ARG5))
    SEED: 103 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 0.75; TREE: gt(add(sub(ARG4, add(sub(ARG6, ARG7), if_then_else(gt(ARG1, ARG2), add(ARG6, ARG1), ARG2))), ARG5), add(ARG9, ARG8))
    SEED: 347 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.7241379310344828,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.863013698630137; TEST SPEC ACC: 0.6875; TREE: gt(sub(ARG4, if_then_else(gt(ARG4, ARG8), ARG9, add(if_then_else(gt(ARG4, ARG8), ARG7, ARG8), ARG6))), sub(sub(ARG6, sub(ARG4, ARG2)), sub(ARG5, ARG1)))
    SEED: 75 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8904109589041096; TEST SPEC ACC: 1.0; TREE: gt(sub(ARG4, if_then_else(gt(ARG5, ARG8), ARG6, ARG8)), sub(add(ARG0, sub(if_then_else(gt(add(ARG0, sub(ARG4, ARG0)), ARG9), ARG0, add(ARG0, ARG5)), ARG4)), ARG4))
    SEED: 465 -> TRAIN ACC: (0.9448275862068966,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9861111111111112; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.6875; TREE: gt(if_then_else(True, sub(ARG4, ARG8), ARG1), sub(add(sub(add(ARG9, sub(add(if_then_else(gt(add(ARG8, 45.044232137229336), ARG1), if_then_else(gt(ARG6, ARG0), ARG8, ARG2), ARG1), ARG2), ARG4)), ARG4), ARG6), ARG4))
    SEED: 25 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.9310344827586207,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9452054794520548; TEST SPEC ACC: 1.0; TREE: gt(ARG4, if_then_else(gt(ARG1, add(sub(if_then_else(True, ARG5, ARG4), if_then_else(gt(ARG6, ARG5), if_then_else(False, ARG4, ARG7), ARG9)), ARG5)), ARG4, if_then_else(gt(ARG6, ARG5), if_then_else(gt(ARG1, add(sub(ARG5, ARG6), if_then_else(gt(add(ARG6, ARG6), add(sub(ARG8, ARG7), ARG5)), ARG0, ARG2))), add(ARG3, 75.67658291193128), if_then_else(gt(ARG1, add(sub(if_then_else(gt(sub(sub(add(ARG6, ARG0), ARG4), ARG4), ARG1), ARG4, ARG4), if_then_else(gt(ARG6, ARG5), add(ARG3, ARG1), ARG0)), ARG5)), ARG0, ARG4)), if_then_else(gt(ARG1, ARG8), ARG0, if_then_else(gt(ARG1, ARG8), ARG0, ARG2)))))
    SEED: 604 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9027777777777778; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.958904109589041; TEST SPEC ACC: 1.0; TREE: gt(if_then_else(True, if_then_else(gt(add(sub(ARG4, ARG6), sub(ARG4, ARG6)), ARG9), ARG4, sub(ARG4, ARG8)), ARG6), if_then_else(gt(ARG8, ARG1), ARG2, if_then_else(True, ARG0, add(ARG5, ARG1))))
    SEED: 684 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.8767123287671232; TEST SPEC ACC: 0.75; TREE: gt(add(sub(ARG5, if_then_else(True, ARG9, ARG3)), sub(ARG5, add(ARG1, sub(ARG2, ARG4)))), add(ARG6, ARG8))
    SEED: 155 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.9583333333333334; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8493150684931506; TEST SPEC ACC: 0.6875; TREE: gt(sub(ARG4, add(ARG8, ARG6)), sub(sub(add(add(ARG1, ARG9), sub(add(ARG6, ARG7), ARG4)), ARG4), sub(ARG4, sub(ARG2, ARG4))))
    SEED: 514 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9166666666666666; TEST SENS ACC: 0.7692307692307693; TRAIN SPEC ACC: 0.9315068493150684; TEST SPEC ACC: 0.9375; TREE: gt(if_then_else(gt(ARG9, if_then_else(True, if_then_else(True, ARG4, add(ARG9, add(ARG2, ARG0))), ARG4)), sub(ARG6, if_then_else(True, ARG0, ARG1)), ARG4), if_then_else(gt(add(ARG2, ARG5), ARG6), if_then_else(gt(ARG8, sub(ARG4, ARG9)), ARG2, if_then_else(gt(ARG8, ARG1), ARG2, ARG0)), if_then_else(True, add(ARG6, ARG4), ARG0)))
    SEED: 109 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.9722222222222222; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.9041095890410958; TEST SPEC ACC: 0.8125; TREE: gt(sub(sub(ARG4, ARG7), sub(ARG8, if_then_else(False, ARG9, if_then_else(True, add(sub(ARG4, add(sub(ARG9, ARG7), sub(add(add(ARG6, ARG7), ARG2), ARG4))), add(sub(ARG4, ARG1), if_then_else(False, sub(ARG4, ARG0), if_then_else(True, ARG4, ARG6)))), ARG1)))), if_then_else(gt(ARG2, ARG3), ARG0, ARG2))
    SEED: 381 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9444444444444444; TEST SENS ACC: 0.8461538461538461; TRAIN SPEC ACC: 0.8493150684931506; TEST SPEC ACC: 0.75; TREE: gt(sub(if_then_else(False, ARG3, if_then_else(gt(ARG8, ARG5), 15.817377095835472, ARG4)), ARG2), if_then_else(gt(ARG6, sub(ARG3, 18.48340429825829)), ARG5, if_then_else(gt(ARG9, ARG4), ARG0, sub(ARG8, ARG4))))
